body_weight,wither_height,body_length,head_length,sex,ad_libitum,castration,nth_born,age
240.4112654,95.49156534,77.58043776,39.86555958,male,no,no,8,26
240.3206629,96.08517731,77.48384362,39.5392203,male,yes,no,7,31
240.2788223,95.98476072,78.10705029,39.53048722,male,no,no,4,34
240.254426,95.40658728,78.02903166,40.01356697,male,yes,yes,6,27
240.2189427,94.94420686,78.01463121,40.00560668,male,no,no,7,35
240.126702,94.72626708,77.93926833,39.07291975,male,no,no,4,33
240.1152817,94.72618733,75.61017569,39.0704847,male,no,no,5,27
240.0836379,95.26483724,75.58765663,36.74139872,male,no,no,4,33
239.837097,95.08860444,76.19129361,37.20066967,female,no,no,2,24
239.7474528,94.60734357,75.82899005,37.19378931,female,yes,no,7,35
239.7119078,94.55139789,75.68218677,37.16891034,female,yes,no,2,28
239.6798847,94.19815615,72.63438975,37.06141856,female,yes,no,2,34
239.6292688,95.33147232,72.20952973,37.05255653,female,yes,no,8,29
239.5811416,94.5361902,72.17615278,37.0192767,female,no,no,8,31
239.5690424,94.32052366,71.4991423,36.98211714,female,yes,no,8,35
239.5169583,94.24211527,68.31795838,36.63540761,female,no,no,6,25
239.4576083,94.12757802,67.04276267,36.56721859,female,no,no,1,34
239.4023212,94.03041045,77.01760444,35.73921544,female,yes,no,6,31
239.2633455,94.02929698,76.45042002,35.71850721,female,no,no,8,35
239.2285366,94.01126496,76.19487523,35.29173778,female,no,no,3,32
239.1706245,94.14706206,79.60351679,31.86121782,female,no,no,5,27
239.1370428,93.68067543,79.25647183,31.83685893,female,yes,no,7,29
239.0512048,93.79685654,80.19042798,30.983669,female,no,no,5,29
239.0254811,93.78315367,80.0605347,30.87741515,female,yes,no,8,31
238.9781165,93.71911575,79.73116225,29.74450473,female,yes,no,6,36
238.9361166,93.43129517,78.29624016,28.79235625,female,yes,no,7,28
238.8524126,93.29489926,78.25612169,34.0193637,female,yes,no,4,30
238.780854,93.06293194,78.1473894,34.43902603,female,yes,no,2,27
238.6784925,92.66446812,78.11141211,34.29084505,female,yes,no,1,33
238.6290714,93.06428921,77.21723277,34.26616815,female,no,no,5,26
238.5902275,92.38131262,77.10429252,33.6411889,female,no,no,1,33
238.5004671,91.46217812,77.83067228,33.48102928,female,no,no,2,35
238.415266,91.39164882,78.56171608,33.28704374,female,no,no,6,24
238.4060237,91.93873806,78.54079182,32.42178174,female,no,no,3,27
238.2543344,91.91626693,78.38187221,33.74433613,female,no,no,8,32
238.1864018,91.6911952,88.59404318,33.71688154,female,no,no,7,32
238.1772584,91.30679729,88.49966373,32.39605258,female,no,no,8,25
238.1611577,90.36460274,88.43228599,32.05732576,female,no,no,8,35
238.1164918,86.30466332,90.26459817,35.15409514,female,yes,no,2,34
238.0935431,90.86423056,90.18270473,36.10136058,female,no,no,4,25
238.0543299,90.39430242,88.34159311,35.9977691,female,yes,no,3,35
237.9957915,83.03824869,89.56879356,35.5628567,female,yes,no,4,34
237.9704665,84.58075007,89.94100558,35.15314463,female,yes,no,5,28
237.9316532,84.40436013,89.58686386,35.10665618,female,yes,no,8,29
237.9309851,90.2379843,90.34124163,34.65939711,female,no,no,5,33
237.7350526,90.10965972,89.10607991,34.5004987,female,yes,no,7,29
237.6465047,90.01564973,88.9229531,34.48296715,female,yes,no,3,26
237.5732979,89.28310229,88.77617051,35.02685085,female,yes,no,2,26
237.4332074,88.9777132,92.60483242,34.42596828,female,no,no,5,29
237.295299,98.62061328,92.20171542,34.90296488,female,no,no,7,36
237.1208875,98.61941442,92.06347233,35.02280769,female,yes,no,1,32
237.0143167,98.80134132,92.0142023,34.93451803,female,no,no,4,32
236.9411858,98.774897,91.7973509,37.53692204,female,yes,no,7,32
236.798121,98.21474486,91.11564937,37.46759634,female,no,no,1,36
236.7009903,98.19213659,91.04752588,38.54814346,female,yes,no,6,30
236.6928704,98.1779043,90.94274943,38.50768576,female,yes,no,2,30
236.4808797,98.52346842,91.35888971,38.01704312,female,no,no,1,25
236.4152946,98.52205917,91.17930688,37.96925711,female,yes,no,1,34
236.1537999,98.4579189,91.04816695,37.92467608,female,no,no,2,28
236.1295402,98.44669524,91.75647614,37.85310604,female,no,no,5,27
236.0980212,98.23545505,91.70825089,37.37088895,female,no,no,7,30
235.9909777,98.06640862,91.46138411,37.36911665,female,no,no,6,32
235.9228155,98.05795954,90.45456116,37.33575075,female,yes,no,5,26
235.8617652,97.95562174,92.55047558,37.30722336,female,yes,no,6,33
235.7677559,97.93577497,92.50986727,38.23630132,female,yes,no,8,35
235.7255743,97.85816914,92.42937887,38.15927109,female,no,no,4,26
235.5741558,97.7704801,92.27638222,38.05399126,female,no,no,7,26
235.2234442,97.56257704,92.25171967,36.98020253,female,yes,no,5,30
235.1879465,97.53622084,92.80391408,36.81619243,female,yes,no,5,29
235.1569645,97.50425294,88.01897037,36.74377502,female,no,no,7,36
234.9554199,98.17629757,87.97877246,35.25104718,female,yes,no,6,25
234.8594123,97.39593949,87.97870835,36.50504755,female,no,no,2,30
234.7103585,97.35999937,86.65509295,36.46326473,female,yes,no,4,33
234.6180524,97.20817355,86.94927323,36.4343356,female,no,no,8,25
234.5979672,97.19765452,86.50115867,36.71951466,female,no,no,1,30
234.5942107,97.16930874,86.39258995,36.65590975,female,yes,no,4,25
234.4909737,97.09473606,87.9725209,36.2986244,female,no,no,2,29
234.2842491,97.42587895,87.78054238,36.19393718,female,yes,no,4,32
234.1338743,97.29026448,87.75025774,36.17316688,female,yes,no,2,29
233.961567,97.21283873,87.72011337,36.40975014,female,no,no,2,35
233.8979176,96.89378056,86.11474755,35.52306795,female,yes,no,6,28
233.7419008,96.87677564,86.08165508,35.4485238,female,no,no,4,27
233.511077,96.97647453,85.96717638,35.44504524,female,yes,no,2,26
233.4124742,96.59752198,85.93466397,35.9222029,female,no,no,8,26
232.8314298,96.50777375,85.72245799,36.38098674,female,yes,no,7,35
232.1047626,96.50014783,85.50062947,36.33158008,female,yes,no,2,25
231.7577107,96.85799011,89.31025489,40.38485203,female,no,no,7,24
231.4800939,96.71903172,88.06411178,40.10777341,female,no,no,3,27
231.3687839,96.63666352,88.19493715,40.10379536,female,no,no,3,36
231.0623967,96.45722216,87.40261227,40.25442513,female,yes,no,4,36
230.8704745,96.42270937,87.28146615,40.46913633,female,yes,no,8,36
230.0375637,96.21304183,87.25063975,40.48325587,female,yes,no,5,24
229.866349,96.16339697,87.09654036,40.38213054,female,yes,no,6,27
229.6156213,95.86218661,87.61299067,40.2675395,female,yes,no,4,26
229.3579182,95.81559368,86.93588221,40.15289145,female,yes,no,7,36
227.2968914,95.79354055,85.37695781,40.13461733,female,yes,no,7,33
226.4967936,96.13816615,85.92574665,40.45788182,female,yes,no,3,25
226.4690932,95.77146921,85.92170408,40.10283744,female,yes,no,1,29
225.8414768,95.75348014,85.85517877,40.09128426,female,yes,no,3,34
225.5848669,95.67775018,85.21654423,40.50273758,female,no,no,6,25
